T,mun,plant,sales,freight,revenue,ebitda
0,Jalisco_aggregate(123),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Jalisco_aggregate(123),Tula Refinery,0.0,0.0,0.0,0.0
0,Jiutepec,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Jiutepec,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Jiutepec,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Jiutepec,Imports,0.0,0.0,0.0,0.0
0,Jiutepec,Madero Refinery,0.0,0.0,0.0,0.0
0,Jiutepec,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Jiutepec,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Jiutepec,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Jiutepec,Tula Refinery,0.0,0.0,0.0,0.0
0,Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Juárez,Imports,0.0,0.0,0.0,0.0
0,Juárez,Madero Refinery,0.0,0.0,0.0,0.0
0,Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Juárez,Tula Refinery,0.0,0.0,0.0,0.0
0,León,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,León,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,León,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,León,Imports,0.0,0.0,0.0,0.0
0,León,Madero Refinery,0.0,0.0,0.0,0.0
0,León,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,León,Salamanca Refinery,0.0,0.0,0.0,0.0
0,León,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,León,Tula Refinery,0.0,0.0,0.0,0.0
0,Matamoros,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Matamoros,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Matamoros,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Matamoros,Imports,0.0,0.0,0.0,0.0
0,Matamoros,Madero Refinery,0.0,0.0,0.0,0.0
0,Matamoros,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Matamoros,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Matamoros,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Matamoros,Tula Refinery,0.0,0.0,0.0,0.0
0,Mazatlán,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Mazatlán,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Mazatlán,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Mazatlán,Imports,0.0,0.0,0.0,0.0
0,Mazatlán,Madero Refinery,0.0,0.0,0.0,0.0
0,Mazatlán,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Mazatlán,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Mazatlán,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Mazatlán,Tula Refinery,0.0,0.0,0.0,0.0
0,Michoacán de Ocampo_aggregate(112),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Michoacán de Ocampo_aggregate(112),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Michoacán de Ocampo_aggregate(112),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Michoacán de Ocampo_aggregate(112),Imports,0.0,0.0,0.0,0.0
0,Michoacán de Ocampo_aggregate(112),Madero Refinery,0.0,0.0,0.0,0.0
0,Michoacán de Ocampo_aggregate(112),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Michoacán de Ocampo_aggregate(112),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Michoacán de Ocampo_aggregate(112),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Michoacán de Ocampo_aggregate(112),Tula Refinery,0.0,0.0,0.0,0.0
0,Monterrey,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Monterrey,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Monterrey,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Monterrey,Imports,0.0,0.0,0.0,0.0
0,Monterrey,Madero Refinery,0.0,0.0,0.0,0.0
0,Monterrey,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Monterrey,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Monterrey,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Monterrey,Tula Refinery,0.0,0.0,0.0,0.0
0,Morelia,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Morelia,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Morelia,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Morelia,Imports,0.0,0.0,0.0,0.0
0,Morelia,Madero Refinery,0.0,0.0,0.0,0.0
0,Morelia,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Morelia,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Morelia,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Morelia,Tula Refinery,0.0,0.0,0.0,0.0
0,Morelos_aggregate(33),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Morelos_aggregate(33),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Morelos_aggregate(33),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Morelos_aggregate(33),Imports,0.0,0.0,0.0,0.0
0,Morelos_aggregate(33),Madero Refinery,0.0,0.0,0.0,0.0
0,Morelos_aggregate(33),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Morelos_aggregate(33),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Morelos_aggregate(33),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Morelos_aggregate(33),Tula Refinery,0.0,0.0,0.0,0.0
0,Mérida,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Mérida,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Mérida,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Mérida,Imports,0.0,0.0,0.0,0.0
0,Mérida,Madero Refinery,0.0,0.0,0.0,0.0
0,Mérida,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Mérida,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Mérida,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Mérida,Tula Refinery,0.0,0.0,0.0,0.0
0,México_aggregate(124),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,México_aggregate(124),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,México_aggregate(124),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,México_aggregate(124),Imports,0.0,0.0,0.0,0.0
0,México_aggregate(124),Madero Refinery,0.0,0.0,0.0,0.0
0,México_aggregate(124),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,México_aggregate(124),Salamanca Refinery,0.0,0.0,0.0,0.0
0,México_aggregate(124),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,México_aggregate(124),Tula Refinery,0.0,0.0,0.0,0.0
0,Nayarit_aggregate(18),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Nayarit_aggregate(18),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Nayarit_aggregate(18),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Nayarit_aggregate(18),Imports,0.0,0.0,0.0,0.0
0,Nayarit_aggregate(18),Madero Refinery,0.0,0.0,0.0,0.0
0,Nayarit_aggregate(18),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Nayarit_aggregate(18),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Nayarit_aggregate(18),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Nayarit_aggregate(18),Tula Refinery,0.0,0.0,0.0,0.0
0,Nuevo Laredo,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Nuevo Laredo,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Nuevo Laredo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Nuevo Laredo,Imports,0.0,0.0,0.0,0.0
0,Nuevo Laredo,Madero Refinery,0.0,0.0,0.0,0.0
0,Nuevo Laredo,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Nuevo Laredo,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Nuevo Laredo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Nuevo Laredo,Tula Refinery,0.0,0.0,0.0,0.0
0,Nuevo León_aggregate(48),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Nuevo León_aggregate(48),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Nuevo León_aggregate(48),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Nuevo León_aggregate(48),Imports,0.0,0.0,0.0,0.0
0,Nuevo León_aggregate(48),Madero Refinery,0.0,0.0,0.0,0.0
0,Nuevo León_aggregate(48),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Nuevo León_aggregate(48),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Nuevo León_aggregate(48),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Nuevo León_aggregate(48),Tula Refinery,0.0,0.0,0.0,0.0
0,Oaxaca de Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Oaxaca de Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Oaxaca de Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Oaxaca de Juárez,Imports,0.0,0.0,0.0,0.0
0,Oaxaca de Juárez,Madero Refinery,0.0,0.0,0.0,0.0
0,Oaxaca de Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Oaxaca de Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Oaxaca de Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Oaxaca de Juárez,Tula Refinery,0.0,0.0,0.0,0.0
0,Oaxaca_aggregate(569),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Oaxaca_aggregate(569),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Oaxaca_aggregate(569),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Oaxaca_aggregate(569),Imports,0.0,0.0,0.0,0.0
0,Oaxaca_aggregate(569),Madero Refinery,0.0,0.0,0.0,0.0
0,Oaxaca_aggregate(569),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Oaxaca_aggregate(569),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Oaxaca_aggregate(569),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Oaxaca_aggregate(569),Tula Refinery,0.0,0.0,0.0,0.0
0,Pachuca de Soto,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Pachuca de Soto,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Pachuca de Soto,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Pachuca de Soto,Imports,0.0,0.0,0.0,0.0
0,Pachuca de Soto,Madero Refinery,0.0,0.0,0.0,0.0
0,Pachuca de Soto,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Pachuca de Soto,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Pachuca de Soto,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Pachuca de Soto,Tula Refinery,0.0,0.0,0.0,0.0
0,Puebla,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Puebla,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Puebla,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Puebla,Imports,0.0,0.0,0.0,0.0
0,Puebla,Madero Refinery,0.0,0.0,0.0,0.0
0,Puebla,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Puebla,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Puebla,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Puebla,Tula Refinery,0.0,0.0,0.0,0.0
0,Puebla_aggregate(216),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Puebla_aggregate(216),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Puebla_aggregate(216),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Puebla_aggregate(216),Imports,0.0,0.0,0.0,0.0
0,Puebla_aggregate(216),Madero Refinery,0.0,0.0,0.0,0.0
0,Puebla_aggregate(216),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Puebla_aggregate(216),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Puebla_aggregate(216),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Puebla_aggregate(216),Tula Refinery,0.0,0.0,0.0,0.0
0,Querétaro,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Querétaro,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Querétaro,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Querétaro,Imports,0.0,0.0,0.0,0.0
0,Querétaro,Madero Refinery,0.0,0.0,0.0,0.0
0,Querétaro,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Querétaro,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Querétaro,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Querétaro,Tula Refinery,0.0,0.0,0.0,0.0
0,Querétaro_aggregate(15),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Querétaro_aggregate(15),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Querétaro_aggregate(15),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Querétaro_aggregate(15),Imports,0.0,0.0,0.0,0.0
0,Querétaro_aggregate(15),Madero Refinery,0.0,0.0,0.0,0.0
0,Querétaro_aggregate(15),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Querétaro_aggregate(15),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Querétaro_aggregate(15),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Querétaro_aggregate(15),Tula Refinery,0.0,0.0,0.0,0.0
0,Quintana Roo_aggregate(9),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Quintana Roo_aggregate(9),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Quintana Roo_aggregate(9),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Quintana Roo_aggregate(9),Imports,0.0,0.0,0.0,0.0
0,Quintana Roo_aggregate(9),Madero Refinery,0.0,0.0,0.0,0.0
0,Quintana Roo_aggregate(9),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Quintana Roo_aggregate(9),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Quintana Roo_aggregate(9),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Quintana Roo_aggregate(9),Tula Refinery,0.0,0.0,0.0,0.0
0,Reynosa,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Reynosa,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Reynosa,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Reynosa,Imports,0.0,0.0,0.0,0.0
0,Reynosa,Madero Refinery,0.0,0.0,0.0,0.0
0,Reynosa,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Reynosa,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Reynosa,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Reynosa,Tula Refinery,0.0,0.0,0.0,0.0
0,Saltillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Saltillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Saltillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Saltillo,Imports,0.0,0.0,0.0,0.0
0,Saltillo,Madero Refinery,0.0,0.0,0.0,0.0
0,Saltillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Saltillo,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Saltillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Saltillo,Tula Refinery,0.0,0.0,0.0,0.0
0,San Juan del Río,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,San Juan del Río,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,San Juan del Río,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,San Juan del Río,Imports,0.0,0.0,0.0,0.0
0,San Juan del Río,Madero Refinery,0.0,0.0,0.0,0.0
0,San Juan del Río,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,San Juan del Río,Salamanca Refinery,0.0,0.0,0.0,0.0
0,San Juan del Río,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,San Juan del Río,Tula Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí,Imports,0.0,0.0,0.0,0.0
0,San Luis Potosí,Madero Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí,Salamanca Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí,Tula Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí_aggregate(56),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí_aggregate(56),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí_aggregate(56),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí_aggregate(56),Imports,0.0,0.0,0.0,0.0
0,San Luis Potosí_aggregate(56),Madero Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí_aggregate(56),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí_aggregate(56),Salamanca Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí_aggregate(56),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,San Luis Potosí_aggregate(56),Tula Refinery,0.0,0.0,0.0,0.0
0,Sinaloa_aggregate(15),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Sinaloa_aggregate(15),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Sinaloa_aggregate(15),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Sinaloa_aggregate(15),Imports,0.0,0.0,0.0,0.0
0,Sinaloa_aggregate(15),Madero Refinery,0.0,0.0,0.0,0.0
0,Sinaloa_aggregate(15),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Sinaloa_aggregate(15),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Sinaloa_aggregate(15),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Sinaloa_aggregate(15),Tula Refinery,0.0,0.0,0.0,0.0
0,Soledad de Graciano Sánchez,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Soledad de Graciano Sánchez,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Soledad de Graciano Sánchez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Soledad de Graciano Sánchez,Imports,0.0,0.0,0.0,0.0
0,Soledad de Graciano Sánchez,Madero Refinery,0.0,0.0,0.0,0.0
0,Soledad de Graciano Sánchez,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Soledad de Graciano Sánchez,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Soledad de Graciano Sánchez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Soledad de Graciano Sánchez,Tula Refinery,0.0,0.0,0.0,0.0
0,Solidaridad,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Solidaridad,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Solidaridad,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Solidaridad,Imports,0.0,0.0,0.0,0.0
0,Solidaridad,Madero Refinery,0.0,0.0,0.0,0.0
0,Solidaridad,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Solidaridad,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Solidaridad,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Solidaridad,Tula Refinery,0.0,0.0,0.0,0.0
0,Sonora_aggregate(70),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Sonora_aggregate(70),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Sonora_aggregate(70),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Sonora_aggregate(70),Imports,0.0,0.0,0.0,0.0
0,Sonora_aggregate(70),Madero Refinery,0.0,0.0,0.0,0.0
0,Sonora_aggregate(70),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Sonora_aggregate(70),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Sonora_aggregate(70),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Sonora_aggregate(70),Tula Refinery,0.0,0.0,0.0,0.0
0,Tabasco_aggregate(15),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Tabasco_aggregate(15),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Tabasco_aggregate(15),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Tabasco_aggregate(15),Imports,0.0,0.0,0.0,0.0
0,Tabasco_aggregate(15),Madero Refinery,0.0,0.0,0.0,0.0
0,Tabasco_aggregate(15),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Tabasco_aggregate(15),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Tabasco_aggregate(15),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Tabasco_aggregate(15),Tula Refinery,0.0,0.0,0.0,0.0
0,Tamaulipas_aggregate(39),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Tamaulipas_aggregate(39),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Tamaulipas_aggregate(39),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Tamaulipas_aggregate(39),Imports,0.0,0.0,0.0,0.0
0,Tamaulipas_aggregate(39),Madero Refinery,0.0,0.0,0.0,0.0
0,Tamaulipas_aggregate(39),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Tamaulipas_aggregate(39),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Tamaulipas_aggregate(39),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Tamaulipas_aggregate(39),Tula Refinery,0.0,0.0,0.0,0.0
0,Tepic,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Tepic,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Tepic,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Tepic,Imports,0.0,0.0,0.0,0.0
0,Tepic,Madero Refinery,0.0,0.0,0.0,0.0
0,Tepic,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Tepic,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Tepic,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Tepic,Tula Refinery,0.0,0.0,0.0,0.0
0,Tijuana,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Tijuana,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Tijuana,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Tijuana,Imports,0.0,0.0,0.0,0.0
0,Tijuana,Madero Refinery,0.0,0.0,0.0,0.0
0,Tijuana,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Tijuana,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Tijuana,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Tijuana,Tula Refinery,0.0,0.0,0.0,0.0
0,Tlaxcala_aggregate(60),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Tlaxcala_aggregate(60),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Tlaxcala_aggregate(60),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Tlaxcala_aggregate(60),Imports,0.0,0.0,0.0,0.0
0,Tlaxcala_aggregate(60),Madero Refinery,0.0,0.0,0.0,0.0
0,Tlaxcala_aggregate(60),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Tlaxcala_aggregate(60),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Tlaxcala_aggregate(60),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Tlaxcala_aggregate(60),Tula Refinery,0.0,0.0,0.0,0.0
0,Torreón,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Torreón,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Torreón,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Torreón,Imports,0.0,0.0,0.0,0.0
0,Torreón,Madero Refinery,0.0,0.0,0.0,0.0
0,Torreón,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Torreón,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Torreón,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Torreón,Tula Refinery,0.0,0.0,0.0,0.0
0,Tuxtla Gutiérrez,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Tuxtla Gutiérrez,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Tuxtla Gutiérrez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Tuxtla Gutiérrez,Imports,0.0,0.0,0.0,0.0
0,Tuxtla Gutiérrez,Madero Refinery,0.0,0.0,0.0,0.0
0,Tuxtla Gutiérrez,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Tuxtla Gutiérrez,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Tuxtla Gutiérrez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Tuxtla Gutiérrez,Tula Refinery,0.0,0.0,0.0,0.0
0,Veracruz,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Veracruz,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Veracruz,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Veracruz,Imports,0.0,0.0,0.0,0.0
0,Veracruz,Madero Refinery,0.0,0.0,0.0,0.0
0,Veracruz,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Veracruz,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Veracruz,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Veracruz,Tula Refinery,0.0,0.0,0.0,0.0
0,Veracruz de Ignacio de la Llave_aggregate(211),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Veracruz de Ignacio de la Llave_aggregate(211),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Veracruz de Ignacio de la Llave_aggregate(211),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Veracruz de Ignacio de la Llave_aggregate(211),Imports,0.0,0.0,0.0,0.0
0,Veracruz de Ignacio de la Llave_aggregate(211),Madero Refinery,0.0,0.0,0.0,0.0
0,Veracruz de Ignacio de la Llave_aggregate(211),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Veracruz de Ignacio de la Llave_aggregate(211),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Veracruz de Ignacio de la Llave_aggregate(211),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Veracruz de Ignacio de la Llave_aggregate(211),Tula Refinery,0.0,0.0,0.0,0.0
0,Victoria,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Victoria,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Victoria,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Victoria,Imports,0.0,0.0,0.0,0.0
0,Victoria,Madero Refinery,0.0,0.0,0.0,0.0
0,Victoria,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Victoria,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Victoria,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Victoria,Tula Refinery,0.0,0.0,0.0,0.0
