T,loc,plant,sales,freight,revenue,ebitda
2,Veracruz,Dos Bocas Refinery,0.0,0.0,0.0,0.0
2,Veracruz,Madero Refinery,0.0,0.0,0.0,0.0
2,Veracruz,Minatitlan Refinery,0.0,0.0,0.0,0.0
2,Veracruz,Salamanca Refinery,0.0,0.0,0.0,0.0
2,Veracruz,Salina Cruz Refinery,0.0,0.0,0.0,0.0
2,Veracruz,Tula Refinery,0.0,0.0,0.0,0.0
2,Veracruz de Ignacio de la Llave_aggregate(167),Cadereyta Refinery,0.0,0.0,0.0,0.0
2,Veracruz de Ignacio de la Llave_aggregate(167),Cangrejera Refinery,0.0,0.0,0.0,0.0
2,Veracruz de Ignacio de la Llave_aggregate(167),Dos Bocas Refinery,0.0,0.0,0.0,0.0
2,Veracruz de Ignacio de la Llave_aggregate(167),Madero Refinery,0.0,0.0,0.0,0.0
2,Veracruz de Ignacio de la Llave_aggregate(167),Minatitlan Refinery,0.0,0.0,0.0,0.0
2,Veracruz de Ignacio de la Llave_aggregate(167),Salamanca Refinery,0.0,0.0,0.0,0.0
2,Veracruz de Ignacio de la Llave_aggregate(167),Salina Cruz Refinery,0.0,0.0,0.0,0.0
2,Veracruz de Ignacio de la Llave_aggregate(167),Tula Refinery,0.0,0.0,0.0,0.0
2,Victoria,Cadereyta Refinery,0.0,0.0,0.0,0.0
2,Victoria,Cangrejera Refinery,0.0,0.0,0.0,0.0
2,Victoria,Dos Bocas Refinery,0.0,0.0,0.0,0.0
2,Victoria,Madero Refinery,0.0,0.0,0.0,0.0
2,Victoria,Minatitlan Refinery,0.0,0.0,0.0,0.0
2,Victoria,Salamanca Refinery,0.0,0.0,0.0,0.0
2,Victoria,Salina Cruz Refinery,0.0,0.0,0.0,0.0
2,Victoria,Tula Refinery,0.0,0.0,0.0,0.0
2,Yucatán_aggregate(86),Cadereyta Refinery,0.0,0.0,0.0,0.0
2,Yucatán_aggregate(86),Cangrejera Refinery,0.0,0.0,0.0,0.0
2,Yucatán_aggregate(86),Dos Bocas Refinery,0.0,0.0,0.0,0.0
2,Yucatán_aggregate(86),Madero Refinery,0.0,0.0,0.0,0.0
2,Yucatán_aggregate(86),Minatitlan Refinery,0.0,0.0,0.0,0.0
2,Yucatán_aggregate(86),Salamanca Refinery,0.0,0.0,0.0,0.0
2,Yucatán_aggregate(86),Salina Cruz Refinery,0.0,0.0,0.0,0.0
2,Yucatán_aggregate(86),Tula Refinery,0.0,0.0,0.0,0.0
2,Zacatecas,Cadereyta Refinery,0.0,0.0,0.0,0.0
2,Zacatecas,Cangrejera Refinery,0.0,0.0,0.0,0.0
2,Zacatecas,Dos Bocas Refinery,0.0,0.0,0.0,0.0
2,Zacatecas,Madero Refinery,0.0,0.0,0.0,0.0
2,Zacatecas,Minatitlan Refinery,0.0,0.0,0.0,0.0
2,Zacatecas,Salamanca Refinery,0.0,0.0,0.0,0.0
2,Zacatecas,Salina Cruz Refinery,0.0,0.0,0.0,0.0
2,Zacatecas,Tula Refinery,0.0,0.0,0.0,0.0
2,Zacatecas_aggregate(40),Cadereyta Refinery,0.0,0.0,0.0,0.0
2,Zacatecas_aggregate(40),Cangrejera Refinery,0.0,0.0,0.0,0.0
2,Zacatecas_aggregate(40),Dos Bocas Refinery,0.0,0.0,0.0,0.0
2,Zacatecas_aggregate(40),Madero Refinery,0.0,0.0,0.0,0.0
2,Zacatecas_aggregate(40),Minatitlan Refinery,0.0,0.0,0.0,0.0
2,Zacatecas_aggregate(40),Salamanca Refinery,0.0,0.0,0.0,0.0
2,Zacatecas_aggregate(40),Salina Cruz Refinery,0.0,0.0,0.0,0.0
2,Zacatecas_aggregate(40),Tula Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Cadereyta Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Cangrejera Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Dos Bocas Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Madero Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Minatitlan Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Salamanca Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Salina Cruz Refinery,0.0,0.0,0.0,0.0
2,Zapopan,Tula Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Madero Refinery,396283223.9375,5454385876.186768,10127702173.536697,4673316297.34993
3,Acapulco de Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Acapulco de Juárez,Tula Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Madero Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes,Tula Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Cadereyta Refinery,185832502.46875,2557772107.3598948,4511485146.37031,1953713039.0104146
3,Aguascalientes_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Aguascalientes_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
3,Ahome,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Ahome,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Ahome,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Ahome,Madero Refinery,0.0,0.0,0.0,0.0
3,Ahome,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Ahome,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Ahome,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Ahome,Tula Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Madero Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Apodaca,Tula Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Madero Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Bahía de Banderas,Tula Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Madero Refinery,596736632.75,8213398056.911406,15479595518.384373,7266197461.472968
3,Baja California Sur_aggregate(5),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Baja California Sur_aggregate(5),Tula Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Madero Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Baja California_aggregate(5),Tula Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Madero Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Benito Juárez,Tula Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Madero Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cajeme,Tula Refinery,0.0,0.0,0.0,0.0
3,Campeche,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Campeche,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Campeche,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Campeche,Madero Refinery,0.0,0.0,0.0,0.0
3,Campeche,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Campeche,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Campeche,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Campeche,Tula Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Campeche_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
3,Carmen,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Carmen,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Carmen,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Carmen,Madero Refinery,0.0,0.0,0.0,0.0
3,Carmen,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Carmen,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Carmen,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Carmen,Tula Refinery,0.0,0.0,0.0,0.0
3,Celaya,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Celaya,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Celaya,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Celaya,Madero Refinery,0.0,0.0,0.0,0.0
3,Celaya,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Celaya,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Celaya,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Celaya,Tula Refinery,0.0,0.0,0.0,0.0
3,Centro,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Centro,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Centro,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Centro,Madero Refinery,0.0,0.0,0.0,0.0
3,Centro,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Centro,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Centro,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Centro,Tula Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Madero Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chiapas_aggregate(101),Tula Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Madero Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Tula Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Madero Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(31),Tula Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Madero Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Tula Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Madero Refinery,1361502086.14068,18739520879.177475,33884146750.489693,15144625871.312214
3,Ciudad de México_aggregate(14),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Salamanca Refinery,2140984086.20781,29468200154.731438,53283369673.83287,23815169519.101433
3,Ciudad de México_aggregate(14),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Tula Refinery,1348633344.65151,18562397353.418793,33563878181.273487,15001480827.854692
3,Coahuila de Zaragoza_aggregate(27),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Madero Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(27),Tula Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Cadereyta Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Cangrejera Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Dos Bocas Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Madero Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Minatitlan Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Salamanca Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Salina Cruz Refinery,0.0,0.0,0.0,-0.0
3,Cuautla,Tula Refinery,0.0,0.0,0.0,-0.0
3,Cuernavaca,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Madero Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Tula Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Madero Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Tula Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Madero Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Tula Refinery,0.0,0.0,0.0,0.0
3,Durango,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Durango,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Durango,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Durango,Madero Refinery,0.0,0.0,0.0,0.0
3,Durango,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Durango,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Durango,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Durango,Tula Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Madero Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Minatitlan Refinery,547546856.0,7536356972.779378,13456789895.615599,5920432922.836221
3,Durango_aggregate(26),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(26),Tula Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Madero Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Tula Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Madero Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Tula Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Madero Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Tula Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Cadereyta Refinery,492771254.625,6782433393.752079,11838104637.80922,5055671244.05714
3,Guadalupe,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Madero Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Tula Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Madero Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(39),Tula Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Cadereyta Refinery,727970185.25,10019677990.050102,17580059187.33288,7560381197.282776
3,Guerrero_aggregate(66),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Madero Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(66),Tula Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Madero Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Tula Refinery,904529798.75,12449819373.80769,22332751329.26942,9882931955.461731
3,Gómez Palacio,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Madero Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Tula Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Madero Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Tula Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Madero Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Minatitlan Refinery,331650980.741679,4564796882.40904,7869718872.483876,3304921990.074836
3,Hidalgo_aggregate(58),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(58),Salina Cruz Refinery,1545873686.90844,21277185343.510742,36681909702.58366,15404724359.072916
3,Hidalgo_aggregate(58),Tula Refinery,274272539.864752,3775048191.038528,6508190563.316703,2733142372.278175
3,Irapuato,Cadereyta Refinery,451683447.0,6216906659.194614,10923512040.20825,4706605381.013636
3,Irapuato,Cangrejera Refinery,0.0,0.0,0.0,0.0
