T,mun,plant,sales,freight,revenue,ebitda
3,Chiapas_aggregate(123),Tula Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Imports,848607714.625,14228578983.945913,14518958146.883587,290379162.9376718
3,Chihuahua,Madero Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chihuahua,Tula Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Imports,798019706.0,19759897566.489166,20163160782.1318,403263215.6426352
3,Chihuahua_aggregate(65),Madero Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chihuahua_aggregate(65),Tula Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Imports,153833998.4375,3106728753.1058517,3170131380.720257,63402627.61440523
3,Chilpancingo de los Bravo,Madero Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Chilpancingo de los Bravo,Tula Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Cadereyta Refinery,3907295620.12512,32122012275.351757,114779190940.36504,82657178665.01329
3,Ciudad de México_aggregate(14),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Imports,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Madero Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Salamanca Refinery,707854381.291045,5550375505.382414,20793653996.821747,15243278491.439333
3,Ciudad de México_aggregate(14),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Ciudad de México_aggregate(14),Tula Refinery,190690860.583838,1491381044.245901,5601660285.134501,4110279240.888601
3,Coahuila de Zaragoza_aggregate(36),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Imports,697604565.375,16919765083.68873,17265066411.927277,345301328.23854643
3,Coahuila de Zaragoza_aggregate(36),Madero Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Coahuila de Zaragoza_aggregate(36),Tula Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Imports,2347754596.5,43197782041.23156,44079369429.828125,881587388.5965666
3,Colima_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Colima_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Imports,172426602.3125,4504374445.5895195,4596300454.683183,91926009.09366351
3,Corregidora,Madero Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Corregidora,Tula Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Imports,140775650.09375,2177592848.5484686,2222033518.9270086,44440670.37854009
3,Cuautla,Madero Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cuautla,Tula Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Imports,332280299.5625,6432713775.129079,6563993648.090898,131279872.96181847
3,Cuernavaca,Madero Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cuernavaca,Tula Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Imports,1095274776.5,23983418339.060898,24472875856.18459,489457517.12369233
3,Culiacán,Madero Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Culiacán,Tula Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Imports,109141931.375,1842565188.3065553,1880168559.496485,37603371.189929724
3,Cárdenas,Madero Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Cárdenas,Tula Refinery,0.0,0.0,0.0,0.0
3,Durango,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Durango,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Durango,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Durango,Imports,851200034.0,16281795118.083368,16614076651.105476,332281533.0221092
3,Durango,Madero Refinery,0.0,0.0,0.0,0.0
3,Durango,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Durango,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Durango,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Durango,Tula Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Imports,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Madero Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Durango_aggregate(37),Salina Cruz Refinery,560635065.375,4923945399.019995,15870376707.53786,10946431308.517868
3,Durango_aggregate(37),Tula Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Imports,798305229.125,13542044773.039398,13818413033.713673,276368260.67427415
3,Ecatepec de Morelos,Madero Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Ecatepec de Morelos,Tula Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Imports,121443790.78125,2591279672.615575,2644162931.2403827,52883258.624807805
3,Fresnillo,Madero Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Fresnillo,Tula Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Imports,801699526.875,17749117334.45988,18111344218.836613,362226884.37673116
3,Guadalajara,Madero Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guadalajara,Tula Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Imports,490757962.500001,13217995319.021585,13487750325.53223,269755006.5106448
3,Guadalupe,Madero Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guadalupe,Tula Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Imports,1602619654.5,30560803368.925045,31184493233.596985,623689864.6719388
3,Guanajuato_aggregate(43),Madero Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guanajuato_aggregate(43),Tula Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Imports,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Madero Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Salamanca Refinery,732488650.25,5740473437.985005,20679084896.425194,14938611458.44019
3,Guerrero_aggregate(79),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Guerrero_aggregate(79),Tula Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Imports,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Madero Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Gustavo A. Madero,Tula Refinery,905994692.0,7085883478.848421,26451600178.555157,19365716699.706734
3,Gómez Palacio,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Imports,419333887.5625,9447676859.497099,9640486591.32357,192809731.826472
3,Gómez Palacio,Madero Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Gómez Palacio,Tula Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Imports,819024616.0,15259711724.335192,15571134412.586931,311422688.25173926
3,Hermosillo,Madero Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Hermosillo,Tula Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Imports,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Madero Refinery,861873843.472096,6896788416.148764,24132009573.196194,17235221157.047432
3,Hidalgo_aggregate(83),Minatitlan Refinery,1769602349.5279,13662045569.459696,49547925329.21362,35885879759.75392
3,Hidalgo_aggregate(83),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Hidalgo_aggregate(83),Tula Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Imports,428317928.898168,11632566562.202185,11869965879.798147,237399317.59596264
3,Irapuato,Madero Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Salamanca Refinery,23875862.1018319,184681821.1532646,661671271.2179967,476989450.0647321
3,Irapuato,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Irapuato,Tula Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Imports,0.0,0.0,0.0,0.0
3,Iztapalapa,Madero Refinery,100074924.793713,800850458.7560934,2885169180.220477,2084318721.4643838
3,Iztapalapa,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Iztapalapa,Tula Refinery,1423844568.70629,11141392332.51612,41049568366.13865,29908176033.622528
3,Jalisco_aggregate(123),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Imports,2602792271.0,55360807879.87746,56490620285.58925,1129812405.7117903
3,Jalisco_aggregate(123),Madero Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Jalisco_aggregate(123),Tula Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Imports,169533357.96875,2597512559.4029055,2650523019.798883,53010460.395977736
3,Jiutepec,Madero Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Jiutepec,Tula Refinery,0.0,0.0,0.0,0.0
3,Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Juárez,Imports,1264981661.25,20312960918.10809,20727511140.92662,414550222.81853086
3,Juárez,Madero Refinery,0.0,0.0,0.0,0.0
3,Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Juárez,Tula Refinery,0.0,0.0,0.0,0.0
3,León,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,León,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,León,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,León,Imports,1218133087.5,31950752974.129772,32602809157.27528,652056183.1455059
3,León,Madero Refinery,0.0,0.0,0.0,0.0
3,León,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,León,Salamanca Refinery,0.0,0.0,0.0,0.0
3,León,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,León,Tula Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Imports,642285563.875,11113540994.602318,11340347953.675835,226806959.07351634
3,Matamoros,Madero Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Matamoros,Tula Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Imports,0.0,0.0,0.0,0.0
3,Mazatlán,Madero Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Mazatlán,Salamanca Refinery,99277345.7380316,742288090.8863717,2747400118.954536,2005112028.0681643
3,Mazatlán,Salina Cruz Refinery,413663288.011968,3606631704.863591,11447713053.188837,7841081348.325245
3,Mazatlán,Tula Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Imports,1954417115.0,36292025063.56393,37032678636.28973,740653572.7257966
3,Michoacán de Ocampo_aggregate(112),Madero Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Michoacán de Ocampo_aggregate(112),Tula Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Imports,0.0,0.0,0.0,0.0
3,Monterrey,Madero Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Monterrey,Salina Cruz Refinery,915814288.25,8209377172.7411175,25771060110.179546,17561682937.438427
3,Monterrey,Tula Refinery,0.0,0.0,0.0,0.0
3,Morelia,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Morelia,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Morelia,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Morelia,Imports,596098005.875,12853644457.471834,13115963732.114117,262319274.6422826
3,Morelia,Madero Refinery,0.0,0.0,0.0,0.0
3,Morelia,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Morelia,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Morelia,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Morelia,Tula Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Imports,712910578.25,11199522926.42583,11428084618.801868,228561692.37603778
3,Morelos_aggregate(33),Madero Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Morelos_aggregate(33),Tula Refinery,0.0,0.0,0.0,0.0
3,Mérida,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Mérida,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Mérida,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Mérida,Imports,0.0,0.0,0.0,0.0
3,Mérida,Madero Refinery,1386140054.5,577876734.9530475,38817322724.18012,38239445989.22707
3,Mérida,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Mérida,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Mérida,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Mérida,Tula Refinery,0.0,0.0,0.0,0.0
3,México_aggregate(124),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,México_aggregate(124),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,México_aggregate(124),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,México_aggregate(124),Imports,5519336895.0,116106179758.51169,118475693631.13437,2369513872.6226883
3,México_aggregate(124),Madero Refinery,0.0,0.0,0.0,0.0
3,México_aggregate(124),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,México_aggregate(124),Salamanca Refinery,0.0,0.0,0.0,0.0
3,México_aggregate(124),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,México_aggregate(124),Tula Refinery,0.0,0.0,0.0,0.0
3,Nayarit_aggregate(18),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Nayarit_aggregate(18),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Nayarit_aggregate(18),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Nayarit_aggregate(18),Imports,127534183.875,2010990475.895063,2052031097.8521051,41040621.95704206
3,Nayarit_aggregate(18),Madero Refinery,0.0,0.0,0.0,0.0
3,Nayarit_aggregate(18),Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Nayarit_aggregate(18),Salamanca Refinery,0.0,0.0,0.0,0.0
3,Nayarit_aggregate(18),Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Nayarit_aggregate(18),Tula Refinery,0.0,0.0,0.0,0.0
3,Nuevo Laredo,Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Nuevo Laredo,Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Nuevo Laredo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Nuevo Laredo,Imports,531926556.375,9644737642.143015,9841569022.594913,196831380.45189852
3,Nuevo Laredo,Madero Refinery,0.0,0.0,0.0,0.0
3,Nuevo Laredo,Minatitlan Refinery,0.0,0.0,0.0,0.0
3,Nuevo Laredo,Salamanca Refinery,0.0,0.0,0.0,0.0
3,Nuevo Laredo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
3,Nuevo Laredo,Tula Refinery,0.0,0.0,0.0,0.0
3,Nuevo León_aggregate(48),Cadereyta Refinery,0.0,0.0,0.0,0.0
3,Nuevo León_aggregate(48),Cangrejera Refinery,0.0,0.0,0.0,0.0
3,Nuevo León_aggregate(48),Dos Bocas Refinery,0.0,0.0,0.0,0.0
3,Nuevo León_aggregate(48),Imports,2563007612.0,51458968365.479355,52509151393.34628,1050183027.8669263
3,Nuevo León_aggregate(48),Madero Refinery,0.0,0.0,0.0,0.0
3,Nuevo León_aggregate(48),Minatitlan Refinery,0.0,0.0,0.0,0.0
